stock_id,ticker,company_name,country,sector,exchange,currency,trade_date,open_price,high_price,low_price,close_price,adjusted_close,volume,market_cap_billion,pe_ratio,dividend_yield
374,GOOG,Alphabet,USA,Technology,NASDAQ,USD,NULL,421.01,487.96,406.83,428.58,432.42,45441909,2885.31,51.75,NULL
375,NULL,BMW,Germany,Automobile,XETRA,EUR,NULL,2486.84,2548.41,2465.51,NULL,2543.52,39984784,675.82,57.67,4.53
376,AAPL,Apple,NULL,Technology,NASDAQ,USD,2023-01-30,2425.45,NULL,2373.5,NULL,2415.29,28775560,2228.2,NULL,1.94
377,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-02-02,1158.46,1224.68,1144.65,1198.02,1199.49,NULL,88.73,43.43,2.42
378,TM,Toyota,Japan,Automobile,TSE,JPY,NULL,1613.5,1639.41,1565.36,1615.65,1613.92,47345218,2345.67,NULL,NULL
379,SAMSUNG,Samsung,NULL,Technology,KRX,KRW,2023-02-08,1348.84,1391.28,NULL,1365.41,NULL,16457207,726.83,51.14,5.22
380,INFY,Infosys,India,Technology,NSE,INR,2023-02-11,1643.93,1710.18,1639.81,1706.93,1702.18,44594833,1473.35,58.84,5.85
381,INFY,Infosys,NULL,Technology,NSE,INR,2023-02-14,763.04,810.52,735.71,744.07,740.76,9094231,2036.72,63.57,5.17
382,SAMSUNG,NULL,South Korea,NULL,KRX,KRW,2023-02-17,1641.91,1679.38,1582.36,1638.85,1639.18,14436180,2759.13,NULL,4.17
383,NULL,Samsung,South Korea,NULL,KRX,NULL,NULL,994.59,1039.99,955.36,967.19,971.65,19511051,656.0,25.16,1.28
384,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2023-02-23,1588.13,1625.96,1564.69,1615.54,1618.87,45486052,1617.87,18.73,6.44
385,META,Meta,USA,Technology,NASDAQ,USD,2023-02-26,NULL,1122.02,1017.84,1092.76,1097.55,20334124,2537.83,16.75,2.32
386,TSLA,Tesla,USA,Automobile,NASDAQ,USD,NULL,2283.48,NULL,2271.38,2280.77,2278.78,31292348,2235.91,74.33,4.51
387,RELIANCE,Reliance Industries,NULL,Energy,NSE,INR,2023-03-04,987.73,1054.05,983.76,985.38,988.2,36601670,433.18,23.06,4.66
388,MSFT,Microsoft,USA,Technology,NASDAQ,USD,NULL,NULL,407.49,300.13,NULL,347.7,NULL,2193.87,14.77,4.62
389,SAMSUNG,Samsung,South Korea,NULL,KRX,KRW,2023-03-10,2251.87,2308.85,2215.31,2216.58,NULL,45177516,190.86,44.26,5.02
390,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2023-03-13,1465.08,1523.18,1447.88,1466.22,1461.39,26307606,1302.67,15.54,5.79
391,AMZN,Amazon,USA,NULL,NASDAQ,USD,2023-03-16,2465.31,2498.86,2414.56,2460.85,2459.51,28220466,2291.13,66.71,3.46
392,BABA,Alibaba,China,Retail,NYSE,USD,2023-03-19,1056.31,1098.15,1043.03,1057.83,1053.18,7425528,851.59,54.59,2.88
NULL,BMW,BMW,Germany,Automobile,XETRA,EUR,2023-03-22,1101.27,1171.18,1080.82,1103.2,1107.29,9662301,1870.77,58.11,3.67
394,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-03-25,1601.6,1657.87,1577.84,1625.07,1627.49,5952714,1225.79,50.74,4.29
395,HDFCBANK,HDFC Bank,NULL,Finance,NSE,INR,NULL,727.46,762.9,684.29,739.36,739.85,14555493,671.92,20.74,NULL
396,GOOG,NULL,USA,Technology,NASDAQ,USD,2023-03-31,1312.04,1330.58,1286.51,1315.73,1316.25,2071545,960.85,60.94,1.53
397,SAMSUNG,Samsung,NULL,Technology,NULL,KRW,2023-04-03,2128.08,2141.92,2075.42,2088.68,NULL,9351766,2715.62,45.95,2.5
398,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-04-06,2079.06,2159.01,2049.62,2102.95,NULL,33370208,2896.86,56.92,3.87
399,BABA,Alibaba,China,Retail,NYSE,USD,2023-04-09,1246.31,1281.55,1203.52,1204.8,1208.87,39441228,1361.85,30.06,2.92
400,AAPL,NULL,USA,Technology,NASDAQ,USD,2023-04-12,866.25,868.83,840.33,845.25,845.48,22804385,2163.29,35.19,4.67
401,RELIANCE,Reliance Industries,India,Energy,NSE,INR,NULL,2224.07,2291.85,2211.93,2256.34,2255.62,47539488,1051.98,48.75,6.34
402,NULL,Reliance Industries,India,Energy,NSE,INR,2023-04-18,75.97,92.8,33.02,65.22,66.05,8680892,2588.77,NULL,NULL
403,TCEHY,Tencent,China,NULL,HKEX,HKD,2023-04-21,1424.72,1466.09,1365.9,1438.66,1440.6,NULL,1937.84,40.52,NULL
404,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,NULL,50.56,97.72,-7.37,29.96,32.95,40243940,1226.82,54.67,3.22
405,BMW,BMW,NULL,Automobile,XETRA,EUR,2023-04-27,1404.03,1473.44,1371.9,1403.75,1406.88,NULL,NULL,48.37,4.91
406,BMW,BMW,Germany,Automobile,XETRA,EUR,2023-04-30,1447.74,1502.83,1398.67,1437.55,1438.52,48092677,44.9,35.47,2.64
407,INFY,Infosys,India,Technology,NSE,INR,2023-05-03,2372.09,2381.71,2314.72,2337.55,2340.48,NULL,130.86,56.89,3.78
408,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2023-05-06,1236.25,1253.64,1228.43,1247.73,1252.66,41817582,NULL,11.93,1.24
409,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2023-05-09,1831.91,1879.22,1781.22,NULL,1801.35,28420634,710.66,71.27,0.48
NULL,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-05-12,2132.42,2189.01,2092.94,2112.27,2108.42,20109192,2886.08,42.99,5.34
411,GOOG,Alphabet,USA,Technology,NASDAQ,USD,NULL,1513.14,1522.42,1472.57,1489.13,NULL,4382373,2615.19,36.6,5.64
412,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-05-18,1223.04,1296.04,1206.2,NULL,NULL,22264367,322.9,NULL,NULL
413,AAPL,NULL,USA,Technology,NASDAQ,USD,2023-05-21,171.0,216.19,NULL,192.93,194.84,NULL,1539.87,8.41,1.97
NULL,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-05-24,943.46,1007.03,931.17,952.84,948.69,37184860,1745.8,55.28,1.39
415,META,Meta,USA,Technology,NASDAQ,USD,2023-05-27,2054.55,2119.92,2012.62,2041.34,2042.61,25326060,1914.42,53.01,0.71
416,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-05-30,807.42,817.88,789.6,798.86,801.04,10051449,NULL,61.13,1.98
417,TM,Toyota,Japan,Automobile,TSE,JPY,NULL,1779.88,1801.87,1774.26,1775.95,1779.65,22022023,1020.43,NULL,0.26
418,INFY,Infosys,India,Technology,NSE,INR,NULL,179.77,194.08,141.9,184.94,188.55,5582204,1552.58,24.51,5.55
419,MSFT,Microsoft,NULL,Technology,NASDAQ,USD,2023-06-08,NULL,1016.99,962.93,984.44,981.12,4152919,393.21,66.54,NULL
420,BMW,BMW,Germany,NULL,XETRA,EUR,2023-06-11,1858.97,1897.27,1844.06,1849.51,1854.34,30018938,867.44,72.07,4.05
421,TM,Toyota,NULL,Automobile,TSE,JPY,2023-06-14,NULL,592.36,509.6,540.1,544.55,30238514,1092.07,18.18,2.34
422,BABA,Alibaba,China,Retail,NYSE,USD,2023-06-17,827.0,901.81,803.16,807.53,807.98,11834719,NULL,22.39,4.87
NULL,AMZN,Amazon,USA,Retail,NASDAQ,NULL,2023-06-20,1984.36,2037.09,1949.45,2021.19,2022.05,38360824,2400.2,53.7,0.12
424,SAMSUNG,Samsung,South Korea,Technology,NULL,KRW,2023-06-23,2044.88,2092.02,1992.0,2078.63,2074.63,33710857,1662.83,64.54,2.97
425,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-06-26,884.08,941.57,860.71,NULL,879.34,17024792,552.28,26.03,5.7
426,SAMSUNG,Samsung,NULL,Technology,KRX,KRW,2023-06-29,1851.94,1926.72,1809.06,1904.86,1904.09,16761314,124.94,73.12,NULL
427,AAPL,Apple,USA,Technology,NASDAQ,USD,2023-07-02,NULL,2197.87,2090.44,2141.57,2140.52,24048805,2353.94,20.08,3.94
428,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2023-07-05,NULL,1813.16,1710.57,1789.72,1787.41,24752644,2789.91,NULL,4.57
429,NULL,Reliance Industries,India,Energy,NSE,INR,2023-07-08,511.85,NULL,509.0,NULL,566.85,17746580,1104.42,46.71,2.26
430,NULL,Infosys,NULL,Technology,NSE,INR,2023-07-11,1691.0,1710.86,1653.01,1678.29,1679.9,NULL,NULL,12.51,4.64
431,NULL,Apple,USA,Technology,NASDAQ,USD,2023-07-14,1135.3,1140.03,1125.89,1128.96,1128.67,1720676,2887.53,29.21,2.63
432,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2023-07-17,2392.41,NULL,2388.05,2418.93,2416.57,45098385,NULL,56.81,3.83
433,AAPL,Apple,USA,Technology,NULL,NULL,2023-07-20,1855.37,1865.72,NULL,1838.52,NULL,31464770,NULL,73.89,1.23
434,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2023-07-23,585.79,629.64,582.5,620.47,624.59,37672250,1809.83,65.28,5.22
NULL,BABA,Alibaba,China,Retail,NYSE,USD,2023-07-26,965.89,972.4,908.79,967.5,967.36,14979574,1981.28,12.06,0.45
436,TCEHY,Tencent,China,Technology,HKEX,HKD,2023-07-29,2284.7,2305.47,NULL,2241.08,2236.17,35732795,2072.13,55.79,0.11
437,SAMSUNG,Samsung,South Korea,Technology,NULL,KRW,2023-08-01,1899.22,1910.96,1878.03,1901.1,NULL,34426618,1086.71,36.03,5.92
438,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-08-04,213.66,NULL,184.57,200.39,198.71,20432833,902.09,5.66,5.01
NULL,TM,Toyota,Japan,Automobile,TSE,JPY,2023-08-07,NULL,875.97,850.83,868.14,872.54,22825895,1418.98,15.41,2.05
440,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-08-10,427.6,489.57,373.0,414.31,409.89,30199407,1666.44,30.53,5.96
441,NULL,Alphabet,USA,NULL,NASDAQ,USD,2023-08-13,1788.49,1795.32,1763.88,1781.06,1778.27,42146608,2245.89,53.0,2.88
442,MSFT,NULL,USA,Technology,NASDAQ,USD,2023-08-16,2085.1,2103.56,2066.17,NULL,2098.11,35635639,1020.1,5.27,4.61
NULL,META,Meta,USA,NULL,NASDAQ,USD,2023-08-19,NULL,1251.01,1160.14,1187.83,NULL,18493906,1061.55,6.49,1.65
444,TCEHY,NULL,NULL,NULL,HKEX,HKD,NULL,763.85,NULL,705.82,728.05,724.28,16202002,1097.44,67.77,6.35
445,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-08-25,2218.81,2233.7,2200.14,NULL,2204.37,17065766,1207.62,35.7,5.97
446,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-08-28,NULL,NULL,1746.94,1838.06,1835.96,13756681,2169.56,66.23,1.36
447,INFY,Infosys,India,NULL,NSE,INR,2023-08-31,2463.56,2539.27,2442.36,2502.25,2506.38,47734654,1874.33,24.17,NULL
448,TM,Toyota,Japan,Automobile,TSE,JPY,2023-09-03,486.18,NULL,435.34,518.59,516.35,23974998,448.59,23.49,1.67
449,BMW,BMW,NULL,Automobile,XETRA,EUR,2023-09-06,952.5,976.43,950.56,970.99,968.2,2425715,2522.49,54.56,2.24
450,AMZN,Amazon,USA,Retail,NULL,USD,NULL,1160.57,1239.88,1116.33,NULL,1186.45,5828772,442.86,32.7,0.43
451,TM,Toyota,Japan,Automobile,TSE,JPY,2023-09-12,1549.33,1588.62,1540.11,NULL,1561.92,30319209,2459.22,60.13,4.81
452,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-09-15,2019.82,2056.53,1984.22,2036.5,2036.88,1887351,847.38,NULL,0.26
453,NULL,HDFC Bank,India,Finance,NULL,INR,2023-09-18,1276.53,1355.1,1238.96,1349.23,1344.52,41605631,1644.12,60.41,3.34
454,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-09-21,1471.03,1496.06,1463.77,1476.36,NULL,44403757,841.17,51.75,6.01
455,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-09-24,2095.81,2163.26,2088.12,2121.77,2122.94,43078606,2962.42,55.42,4.01
456,SAMSUNG,Samsung,South Korea,Technology,NULL,NULL,2023-09-27,604.8,618.44,595.52,607.28,610.28,49667918,1491.52,58.75,1.58
457,TM,Toyota,Japan,NULL,TSE,JPY,2023-09-30,2282.29,2334.31,2227.88,NULL,2322.67,8293866,NULL,47.12,2.91
458,TSLA,Tesla,NULL,Automobile,NASDAQ,USD,2023-10-03,1904.65,NULL,NULL,1900.21,1903.55,13570902,1126.48,73.69,2.95
459,SAMSUNG,Samsung,South Korea,Technology,NULL,KRW,2023-10-06,2476.92,2548.47,NULL,2531.53,2530.72,30541262,1912.18,49.74,NULL
NULL,TSLA,Tesla,USA,Automobile,NULL,USD,2023-10-09,862.77,872.67,842.0,868.87,872.1,39719785,1848.26,31.61,0.46
461,TCEHY,Tencent,NULL,Technology,HKEX,HKD,2023-10-12,1448.94,1459.25,1415.23,1454.29,1451.9,15315313,253.21,30.79,3.35
462,AMZN,Amazon,USA,Retail,NASDAQ,USD,2023-10-15,2307.24,2355.49,NULL,2340.93,2339.48,45591133,NULL,43.92,0.65
463,INFY,Infosys,India,Technology,NSE,NULL,2023-10-18,2288.72,2300.12,2278.06,2285.33,2282.78,49570711,1069.85,16.42,6.64
464,NULL,HDFC Bank,India,Finance,NSE,INR,NULL,NULL,2559.84,2494.45,2519.86,2521.53,36638295,2397.59,58.65,6.59
465,BABA,Alibaba,China,Retail,NYSE,USD,2023-10-24,597.28,612.47,545.49,571.48,569.55,16350451,119.11,48.39,2.38
466,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2023-10-27,1088.52,1121.61,1061.04,NULL,1077.5,NULL,2375.41,67.68,NULL
467,BMW,BMW,Germany,Automobile,XETRA,EUR,2023-10-30,1478.31,1510.47,NULL,1449.51,1451.42,47483795,2034.11,5.89,3.12
468,TSLA,Tesla,USA,NULL,NASDAQ,USD,2023-11-02,1353.93,NULL,1343.9,1373.99,1373.81,21064934,874.93,26.51,0.43
469,AAPL,Apple,USA,Technology,NASDAQ,USD,2023-11-05,712.08,754.87,678.41,691.0,688.11,26551288,2369.48,43.64,6.42
470,AAPL,Apple,USA,Technology,NASDAQ,USD,2023-11-08,252.66,306.88,201.96,233.71,230.76,5107441,1534.88,37.46,4.97
471,NULL,TCS,India,Technology,NSE,INR,2023-11-11,2251.18,2314.69,2214.66,2277.93,2274.88,4757685,287.18,63.97,5.59
472,NULL,Infosys,India,Technology,NSE,INR,NULL,360.95,432.19,NULL,420.26,418.72,35819478,2107.8,17.44,6.66
473,NULL,NULL,India,Technology,NSE,INR,2023-11-17,312.96,389.63,298.17,384.49,387.96,5242461,1438.44,31.59,6.71
474,NULL,Apple,USA,Technology,NASDAQ,USD,2023-11-20,598.79,620.61,556.84,NULL,622.96,NULL,1568.99,NULL,5.25
475,TSLA,Tesla,USA,Automobile,NASDAQ,NULL,NULL,196.74,266.53,147.44,155.79,151.97,34563120,616.14,8.55,5.84
476,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2023-11-26,1257.45,1334.54,1209.43,1277.21,1281.09,33829004,2765.85,23.92,4.51
477,BABA,Alibaba,China,Retail,NULL,USD,2023-11-29,2049.93,NULL,2029.91,2065.41,2068.92,31191520,152.88,72.52,4.73
478,META,Meta,USA,Technology,NASDAQ,USD,NULL,739.07,744.01,716.35,723.13,724.9,39213979,605.88,37.56,3.65
NULL,TCEHY,Tencent,China,Technology,HKEX,HKD,2023-12-05,1297.91,1356.95,1275.97,1293.56,1292.45,25953040,2808.14,73.35,1.92
480,AAPL,Apple,USA,Technology,NULL,USD,2023-12-08,1761.66,1790.55,1756.15,1768.82,1766.32,18687471,1427.27,46.91,1.46
481,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2023-12-11,1999.3,2064.07,1991.15,2059.74,2056.06,NULL,2091.59,26.24,NULL
482,INFY,Infosys,India,Technology,NULL,INR,2023-12-14,NULL,513.14,457.1,460.46,464.06,12516565,NULL,NULL,6.48
NULL,TM,NULL,Japan,Automobile,NULL,JPY,2023-12-17,451.1,459.49,NULL,404.62,405.81,14888083,2825.86,58.13,4.1
484,INFY,NULL,India,Technology,NSE,INR,2023-12-20,1242.67,1247.98,1191.28,1243.76,NULL,35626758,2830.26,41.82,4.95
NULL,NULL,NULL,USA,Technology,NASDAQ,USD,2023-12-23,1925.51,1979.93,1910.34,1966.77,1967.55,NULL,2001.08,68.97,1.54
486,META,Meta,USA,Technology,NASDAQ,USD,2023-12-26,2388.81,2415.03,NULL,2404.22,2407.93,17221417,2915.25,30.04,4.55
487,AMZN,NULL,USA,Retail,NASDAQ,USD,2023-12-29,1511.2,1529.62,1481.87,1527.93,1532.03,27119587,1749.48,66.97,NULL
488,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2024-01-01,928.25,929.43,897.11,923.88,NULL,23953590,1091.84,13.65,6.57
489,NULL,Amazon,USA,Retail,NASDAQ,USD,2024-01-04,937.49,991.5,888.13,979.35,NULL,21016068,408.31,32.35,1.67
490,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-01-07,1786.51,1857.83,1775.08,1850.64,1847.84,30733274,857.75,58.18,0.21
491,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-01-10,947.61,1009.51,914.76,920.02,921.42,18017897,854.4,63.58,3.53
NULL,BMW,BMW,NULL,Automobile,XETRA,EUR,2024-01-13,397.19,436.91,353.9,NULL,375.48,14195374,628.7,72.1,6.07
493,AMZN,Amazon,USA,Retail,NASDAQ,USD,2024-01-16,192.71,231.15,182.55,209.25,209.26,17438266,2789.1,68.41,0.4
494,AMZN,Amazon,NULL,Retail,NULL,USD,2024-01-19,525.16,587.92,NULL,548.91,549.88,8359452,2048.31,45.64,3.53
495,NULL,Infosys,India,Technology,NSE,INR,NULL,78.52,133.7,43.15,90.36,93.96,3530525,2122.46,37.86,0.32
496,AMZN,Amazon,USA,Retail,NASDAQ,USD,2024-01-25,1588.13,NULL,1538.18,1565.55,1562.62,18145811,NULL,13.69,NULL
497,MSFT,Microsoft,USA,Technology,NASDAQ,NULL,2024-01-28,97.36,NULL,64.81,80.48,83.49,5329371,494.03,NULL,2.99
498,NULL,HDFC Bank,India,Finance,NSE,INR,2024-01-31,369.93,412.47,324.69,410.59,413.65,17566062,NULL,34.05,6.83
499,TCS,TCS,India,Technology,NSE,INR,NULL,NULL,1828.9,1720.05,1766.05,1766.56,25375510,2709.83,55.06,4.03
500,TCS,TCS,India,Technology,NSE,INR,NULL,941.24,993.38,NULL,993.13,992.54,37255394,696.56,8.53,3.71
501,INFY,NULL,India,Technology,NSE,INR,2024-02-09,357.02,405.51,353.59,356.58,357.22,NULL,1668.96,53.24,6.34
502,TM,Toyota,Japan,Automobile,TSE,NULL,2024-02-12,1591.27,1596.76,1579.44,1586.69,NULL,13483753,715.35,11.29,5.96
503,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-02-15,118.45,140.97,73.85,139.1,137.35,29854023,795.35,66.17,4.36
NULL,BMW,BMW,Germany,Automobile,XETRA,EUR,2024-02-18,1435.37,NULL,1421.4,1423.84,1424.73,11788972,466.92,74.15,NULL
505,TSLA,Tesla,NULL,Automobile,NASDAQ,USD,2024-02-21,1954.73,2008.03,1941.33,1999.46,2000.4,37178786,1334.27,46.28,3.57
506,AMZN,Amazon,USA,Retail,NASDAQ,USD,2024-02-24,785.6,857.66,771.48,846.54,NULL,8726161,NULL,24.14,5.94
507,AAPL,Apple,USA,Technology,NASDAQ,USD,2024-02-27,204.94,251.28,163.91,173.41,174.15,26776860,1525.98,NULL,NULL
508,TM,Toyota,NULL,Automobile,TSE,JPY,2024-03-01,1180.53,1183.78,1129.42,1134.5,1130.4,44179096,1817.88,6.09,3.05
509,BMW,BMW,Germany,Automobile,XETRA,EUR,2024-03-04,2202.0,2272.73,2177.1,2209.32,2211.39,35109983,1075.04,29.61,5.13
510,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-03-07,2031.3,2048.74,2011.54,2015.17,2012.75,31218317,1639.94,50.38,5.15
511,AAPL,Apple,USA,Technology,NULL,USD,2024-03-10,2352.16,2402.9,2292.54,2367.05,2368.98,30304350,2985.97,54.12,1.99
512,META,Meta,USA,NULL,NASDAQ,USD,2024-03-13,828.73,871.1,NULL,846.39,NULL,31225875,356.25,61.75,0.43
513,GOOG,Alphabet,NULL,Technology,NASDAQ,NULL,NULL,158.42,165.15,100.01,116.16,111.97,48026341,1696.71,23.4,2.59
514,BABA,Alibaba,China,NULL,NYSE,USD,2024-03-19,1942.33,2003.61,1909.48,1965.91,1963.29,4054857,2566.6,32.92,3.13
515,NULL,NULL,NULL,Automobile,TSE,NULL,2024-03-22,1268.48,1326.35,1223.26,1226.58,1227.03,18684041,2767.52,9.12,1.02
NULL,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-03-25,1386.3,NULL,1352.12,1403.99,1404.84,26157564,2244.96,52.23,4.01
517,AAPL,Apple,USA,Technology,NASDAQ,USD,2024-03-28,NULL,2197.5,2104.72,2153.66,2157.54,23521176,971.38,14.58,6.03
518,BMW,BMW,Germany,Automobile,XETRA,EUR,2024-03-31,328.95,359.06,283.2,344.78,345.73,23639551,2542.53,37.37,6.55
519,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-04-03,2103.63,2150.44,2098.27,NULL,2128.58,9682956,2530.73,70.47,5.22
520,TCS,TCS,India,Technology,NSE,NULL,2024-04-06,1037.31,1056.41,977.39,1002.27,1005.12,34818827,2103.47,52.49,5.97
521,META,Meta,USA,Technology,NULL,USD,2024-04-09,969.52,1021.7,918.94,NULL,976.1,5512412,182.54,11.31,3.53
522,AAPL,NULL,NULL,Technology,NASDAQ,NULL,2024-04-12,878.17,939.83,822.16,879.75,883.07,35634551,714.34,22.87,3.65
523,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2024-04-15,411.06,444.26,401.87,443.16,444.99,40259490,262.18,34.66,5.62
524,HDFCBANK,HDFC Bank,NULL,NULL,NSE,INR,2024-04-18,920.6,982.06,NULL,964.47,959.63,6761252,2268.07,55.96,0.65
525,BMW,BMW,NULL,Automobile,XETRA,NULL,2024-04-21,1076.64,1120.14,1043.86,1062.33,1066.83,NULL,2503.57,36.34,NULL
526,GOOG,Alphabet,NULL,Technology,NASDAQ,USD,2024-04-24,NULL,1734.57,1719.66,NULL,1719.27,38879797,1520.84,35.57,0.88
527,HDFCBANK,HDFC Bank,India,Finance,NULL,INR,2024-04-27,277.7,337.34,220.26,245.6,250.34,17982344,1335.34,29.58,0.58
528,INFY,Infosys,India,Technology,NSE,INR,2024-04-30,1392.23,1417.21,1383.21,1401.18,1403.74,4581382,679.16,36.42,2.33
NULL,NULL,Toyota,Japan,Automobile,TSE,JPY,2024-05-03,91.28,169.37,40.55,NULL,159.02,40124165,2860.85,14.96,NULL
530,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-05-06,1807.67,1875.22,1792.52,1835.84,1836.96,13696090,2504.39,46.79,NULL
531,BABA,Alibaba,China,Retail,NYSE,USD,2024-05-09,2474.15,2541.99,NULL,2469.67,2470.77,4214630,300.32,68.83,3.19
532,META,Meta,USA,Technology,NASDAQ,USD,2024-05-12,52.94,95.5,46.05,69.8,69.1,40228230,NULL,42.03,3.59
533,HDFCBANK,NULL,India,Finance,NSE,INR,2024-05-15,2123.0,2124.19,2068.18,2072.39,2068.91,40414275,2207.74,NULL,5.82
534,MSFT,Microsoft,USA,Technology,NASDAQ,NULL,2024-05-18,298.7,321.3,276.89,NULL,NULL,NULL,659.95,29.18,1.8
535,HDFCBANK,HDFC Bank,India,NULL,NSE,NULL,2024-05-21,2307.08,NULL,2254.93,2265.07,2266.95,30091263,1460.1,NULL,2.45
536,BABA,Alibaba,China,Retail,NYSE,USD,2024-05-24,1625.06,1674.16,1615.8,1638.93,1635.16,4506808,2705.02,13.98,5.97
537,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-05-27,NULL,NULL,652.58,659.93,660.51,18320743,44.21,5.66,5.72
538,TM,Toyota,Japan,Automobile,NULL,NULL,2024-05-30,2202.12,2211.31,2146.75,2176.3,2172.22,25530092,2890.16,50.85,5.65
539,TM,Toyota,Japan,Automobile,TSE,JPY,2024-06-02,1092.06,1142.55,1045.8,1093.04,1096.8,11232029,452.41,40.23,3.63
540,BABA,Alibaba,China,Retail,NYSE,USD,2024-06-05,1694.38,1734.82,NULL,1712.48,1715.2,42982750,2847.19,9.44,0.27
541,NULL,Alphabet,NULL,Technology,NASDAQ,USD,2024-06-08,360.63,383.55,311.64,361.99,357.48,7305182,111.48,61.96,5.5
542,AAPL,Apple,USA,NULL,NULL,USD,NULL,1214.54,1245.94,1159.13,1203.68,1207.83,43906879,1763.56,62.87,4.86
543,TSLA,Tesla,USA,Automobile,NULL,USD,2024-06-14,322.6,366.94,271.19,357.93,357.34,20326076,866.42,NULL,4.17
544,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2024-06-17,318.24,396.7,290.81,329.0,333.04,40980513,2936.59,73.78,2.64
545,META,Meta,USA,Technology,NASDAQ,USD,NULL,2203.15,NULL,2167.18,2199.09,2200.47,49102441,774.43,43.87,3.95
NULL,TM,Toyota,NULL,Automobile,TSE,JPY,2024-06-23,129.43,195.63,71.24,142.96,138.02,25099587,53.5,20.5,0.73
547,BABA,Alibaba,China,Retail,NULL,USD,2024-06-26,NULL,2406.96,2352.65,2356.66,2360.08,40515886,972.17,56.49,1.25
548,AAPL,NULL,USA,Technology,NASDAQ,USD,2024-06-29,2150.39,2191.25,2114.05,2117.7,2117.54,4076060,1526.99,74.67,3.85
549,TCEHY,Tencent,NULL,Technology,HKEX,HKD,2024-07-02,2012.01,2016.06,NULL,1997.56,1996.07,42100251,2148.2,27.21,4.69
550,BABA,Alibaba,China,Retail,NYSE,NULL,2024-07-05,1310.96,1376.22,NULL,1305.09,1304.53,NULL,2314.29,73.4,6.45
551,TSLA,Tesla,USA,Automobile,NASDAQ,NULL,2024-07-08,1024.12,1025.68,991.91,1017.68,1018.74,45231923,NULL,30.78,6.3
552,AMZN,Amazon,USA,Retail,NASDAQ,USD,NULL,1025.04,1046.95,995.38,1043.8,NULL,21266623,1823.34,60.43,5.0
553,AMZN,Amazon,USA,Retail,NULL,USD,2024-07-14,1592.98,1641.0,1584.82,1594.81,1596.99,27548261,2444.07,33.91,NULL
554,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2024-07-17,2439.94,2443.67,2382.79,2382.97,2384.11,25588600,1203.25,39.74,1.62
555,NULL,Alibaba,China,Retail,NYSE,USD,2024-07-20,NULL,1246.47,1186.02,1212.28,1211.57,NULL,2773.6,41.08,2.75
556,HDFCBANK,HDFC Bank,India,NULL,NSE,NULL,2024-07-23,1845.25,1879.46,1806.56,1829.42,1826.13,49719569,2626.1,41.98,0.39
557,SAMSUNG,Samsung,South Korea,Technology,NULL,KRW,2024-07-26,NULL,NULL,1832.67,1886.17,1883.44,33641387,362.14,30.87,0.93
558,BABA,Alibaba,China,NULL,NYSE,USD,2024-07-29,1390.73,1444.58,1379.32,1406.66,1404.42,17404630,1151.99,59.51,3.76
559,TM,Toyota,NULL,Automobile,TSE,JPY,2024-08-01,478.12,556.75,425.06,512.36,511.85,18363212,2524.62,71.97,0.23
560,MSFT,NULL,USA,Technology,NASDAQ,USD,2024-08-04,786.82,804.98,777.11,794.67,791.18,NULL,308.45,65.41,1.15
